#airframe_info, log_version="1.00", airframe_name="Diamond DA 40", unit_software_part_number="006-B0319-7G", unit_software_version="9.15", system_software_part_number="006-B0321-22", system_id="2A33445A7", mode=NORMAL, 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts,   gals,   gals,      gph,      psi,   deg F,     psi,     Hg,    rpm,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1,  FQtyL,  FQtyR, E1 FFlow, E1 FPres, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
2013-10-09, 14:12:19,  -06:00,       ,             ,             ,        , 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.2,  16.66,  16.66,     0.00,     3.96,  141.07,    0.21,  29.51,    0.0,  141.08,  138.63,  145.24,  142.90,  114.41,  115.30,  118.28,  115.50,        ,    ,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:19,  -06:00,       ,             ,             ,        , 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.2,  16.66,  16.66,     0.00,     3.96,  141.07,    0.21,  29.51,    0.0,  141.08,  138.63,  145.24,  142.90,  114.41,  115.30,  118.28,  115.50,        ,    ,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:20,  -06:00,       ,             ,             ,        , 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.2,  16.66,  16.66,     0.00,     3.96,  141.07,    0.21,  29.51,    0.0,  141.09,  138.63,  145.24,  142.93,  114.42,  115.31,  118.30,  115.52,        ,    ,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:21,  -06:00,       ,             ,             ,        , 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.2,  16.66,  16.66,     0.00,     3.96,  141.07,    0.21,  29.51,    0.0,  141.06,  138.59,  145.23,  142.90,  114.41,  115.29,  118.28,  115.50,        ,    ,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:22,  -06:00,       ,             ,             ,        , 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.2,  16.66,  16.66,     0.00,     3.96,  141.07,    0.21,  29.51,    0.0,  141.05,  138.58,  145.21,  142.88,  114.38,  115.27,  118.26,  115.48,        ,    ,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:23,  -06:00,       ,             ,             ,        , 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.2,  16.66,  16.66,     0.00,     3.95,  141.06,    0.21,  29.51,    0.0,  141.04,  138.58,  145.19,  142.87,  114.37,  115.27,  118.25,  115.48,        ,    ,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:24,  -06:00,       ,             ,             ,        , 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.95,  141.06,    0.21,  29.51,    0.0,  141.01,  138.55,  145.15,  142.84,  114.35,  115.24,  118.20,  115.44,        ,    ,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:25,  -06:00,       ,             ,             ,        , 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.95,  141.06,    0.21,  29.51,    0.0,  141.00,  138.53,  145.15,  142.83,  114.33,  115.24,  118.17,  115.41,        ,    ,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:26,  -06:00,       ,             ,             ,        , 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.95,  141.05,    0.21,  29.51,    0.0,  141.01,  138.54,  145.16,  142.85,  114.31,  115.26,  118.20,  115.44,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:27,  -06:00,       ,             ,             ,   636.6, 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.95,  141.05,    0.22,  29.51,    0.0,  140.99,  138.51,  145.13,  142.82,  114.29,  115.22,  118.17,  115.40,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:28,  -06:00,       ,             ,             ,   636.6, 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.95,  141.05,    0.22,  29.51,    0.0,  141.03,  138.54,  145.17,  142.85,  114.33,  115.26,  118.22,  115.44,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:33,  -06:00,       ,             ,             ,   636.6, 30.19,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.94,  141.04,    0.21,  29.51,    0.0,  140.97,  138.50,  145.12,  142.81,  114.30,  115.20,  118.15,  115.40,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:34,  -06:00,       ,             ,             ,   636.6, 30.19,        ,  28.2,   0.00,       ,    4.60,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.94,  141.04,    0.21,  29.51,    0.0,  140.98,  138.50,  145.12,  142.80,  114.31,  115.20,  118.17,  115.41,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:35,  -06:00,       ,             ,             ,   636.6, 30.19,        ,  28.2,   0.00,       ,   13.16,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.94,  141.03,    0.21,  29.51,    0.0,  140.95,  138.47,  145.09,  142.78,  114.27,  115.17,  118.13,  115.38,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:36,  -06:00,       ,             ,             ,   636.6, 30.19,        ,  28.2,   0.00,       ,   15.90,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.94,  141.03,    0.22,  29.51,    0.0,  140.96,  138.48,  145.10,  142.79,  114.26,  115.18,  118.13,  115.41,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:37,  -06:00,       ,             ,             ,   636.6, 30.19,        ,  28.2,   0.00,       ,    4.60,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.94,  141.03,    0.22,  29.51,    0.0,  140.95,  138.48,  145.10,  142.79,  114.26,  115.19,  118.13,  115.42,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:38,  -06:00,       ,             ,             ,   637.6, 30.19,        ,  28.2,   0.00,       ,   11.29,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.94,  141.02,    0.21,  29.51,    0.0,  140.94,  138.47,  145.09,  142.78,  114.24,  115.20,  118.10,  115.40,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:39,  -06:00,       ,             ,             ,   637.6, 30.19,        ,  28.2,   0.00,       ,    2.26,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.93,  141.02,    0.21,  29.51,    0.0,  140.94,  138.46,  145.08,  142.77,  114.24,  115.19,  118.11,  115.40,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:40,  -06:00,       ,             ,             ,   637.6, 30.19,        ,  28.2,   0.00,       ,    4.88,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.94,  141.01,    0.21,  29.51,    0.0,  140.90,  138.43,  145.04,  142.74,  114.21,  115.16,  118.04,  115.34,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:41,  -06:00,       ,             ,             ,   637.6, 30.19,        ,  28.2,   0.00,       ,   15.41,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.93,  141.01,    0.21,  29.51,    0.0,  140.88,  138.41,  145.02,  142.72,  114.18,  115.14,  118.03,  115.32,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:42,  -06:00,       ,             ,             ,   637.6, 30.19,        ,  28.2,   0.00,       ,   15.98,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.93,  141.00,    0.21,  29.51,    0.0,  140.84,  138.37,  145.00,  142.68,  114.15,  115.07,  118.00,  115.28,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:43,  -06:00,       ,             ,             ,   637.6, 30.19,        ,  28.2,   0.00,       ,   16.00,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.93,  141.00,    0.21,  29.51,    0.0,  140.87,  138.41,  145.03,  142.72,  114.18,  115.13,  118.04,  115.33,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:44,  -06:00,       ,             ,             ,   638.6, 30.19,        ,  28.2,   0.00,       ,   13.52,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.93,  141.00,    0.21,  29.51,    0.0,  140.88,  138.41,  145.03,  142.72,  114.17,  115.14,  118.03,  115.34,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:45,  -06:00,       ,             ,             ,   638.6, 30.19,        ,  28.2,   0.00,       ,    2.47,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.93,  140.99,    0.21,  29.51,    0.0,  140.85,  138.38,  144.99,  142.68,  114.14,  115.11,  117.98,  115.31,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:46,  -06:00,       ,             ,             ,   638.6, 30.19,        ,  28.2,   0.00,       ,   13.42,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.92,  140.99,    0.21,  29.51,    0.0,  140.82,  138.37,  144.98,  142.67,  114.14,  115.09,  117.96,  115.31,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:47,  -06:00,       ,             ,             ,   638.6, 30.19,        ,  28.2,   0.00,       ,   15.68,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.92,  140.98,    0.21,  29.51,    0.0,  140.82,  138.35,  144.97,  142.67,  114.11,  115.09,  117.95,  115.30,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:48,  -06:00,       ,             ,             ,   638.6, 30.19,        ,  28.2,   0.00,       ,   13.51,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.92,  140.98,    0.21,  29.51,    0.0,  140.80,  138.34,  144.96,  142.65,  114.08,  115.09,  117.95,  115.29,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:49,  -06:00,       ,             ,             ,   638.6, 30.19,        ,  28.2,   0.00,       ,    8.06,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.92,  140.97,    0.21,  29.51,    0.0,  140.81,  138.36,  144.97,  142.67,  114.10,  115.11,  117.98,  115.28,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:50,  -06:00,       ,             ,             ,   638.6, 30.19,        ,  28.2,   0.00,       ,    1.43,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.92,  140.97,    0.21,  29.51,    0.0,  140.81,  138.35,  144.97,  142.67,  114.10,  115.10,  117.98,  115.27,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:51,  -06:00,       ,             ,             ,   639.6, 30.19,        ,  28.2,   0.00,       ,   14.88,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.92,  140.96,    0.21,  29.51,    0.0,  140.79,  138.35,  144.96,  142.67,  114.09,  115.09,  117.92,  115.28,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:52,  -06:00,       ,             ,             ,   639.6, 30.19,        ,  28.2,   0.00,       ,   15.83,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.92,  140.95,    0.22,  29.51,    0.0,  140.79,  138.32,  144.95,  142.65,  114.09,  115.07,  117.91,  115.27,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:53,  -06:00,       ,             ,             ,   639.6, 30.19,        ,  28.2,   0.00,       ,    5.03,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.92,  140.95,    0.21,  29.51,    0.0,  140.75,  138.29,  144.92,  142.61,  114.03,  115.03,  117.88,  115.24,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:54,  -06:00,       ,             ,             ,   639.6, 30.19,        ,  28.2,   0.00,       ,    0.38,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.91,  140.94,    0.21,  29.51,    0.0,  140.73,  138.27,  144.90,  142.60,  113.99,  115.02,  117.86,  115.24,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:55,  -06:00,       ,             ,             ,   639.6, 30.19,        ,  28.2,   0.00,       ,    8.10,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.91,  140.94,    0.21,  29.51,    0.0,  140.75,  138.29,  144.91,  142.62,  114.01,  115.04,  117.88,  115.26,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:56,  -06:00,       ,             ,             ,   639.6, 30.19,        ,  28.2,   0.00,       ,    3.63,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.91,  140.93,    0.21,  29.51,    0.0,  140.70,  138.25,  144.88,  142.58,  114.00,  115.01,  117.83,  115.24,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:57,  -06:00,       ,             ,             ,   639.6, 30.19,        ,  28.2,   0.00,       ,   10.84,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.91,  140.92,    0.21,  29.51,    0.0,  140.68,  138.24,  144.87,  142.56,  113.96,  115.02,  117.81,  115.19,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:58,  -06:00,       ,             ,             ,   640.6, 30.19,        ,  28.2,   0.00,       ,   15.79,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.91,  140.93,    0.21,  29.51,    0.0,  140.66,  138.23,  144.86,  142.56,  113.94,  114.99,  117.80,  115.19,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:12:59,  -06:00,       ,             ,             ,   640.6, 30.19,        ,  28.2,   0.00,       ,   15.29,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.91,  140.92,    0.21,  29.51,    0.0,  140.66,  138.21,  144.84,  142.55,  113.92,  114.99,  117.80,  115.18,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:00,  -06:00,       ,             ,             ,   640.6, 30.19,        ,  28.2,   0.00,       ,   15.49,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.90,  140.91,    0.21,  29.51,    0.0,  140.66,  138.23,  144.85,  142.56,  113.94,  114.99,  117.80,  115.20,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:01,  -06:00,       ,             ,             ,   640.6, 30.19,        ,  28.2,   0.00,       ,   15.98,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.90,  140.91,    0.22,  29.51,    0.0,  140.63,  138.20,  144.82,  142.53,  113.91,  114.95,  117.75,  115.17,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:02,  -06:00,       ,             ,             ,   640.6, 30.19,        ,  28.2,   0.00,       ,   12.38,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.90,  140.91,    0.21,  29.51,    0.0,  140.61,  138.19,  144.82,  142.51,  113.87,  114.95,  117.73,  115.17,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:03,  -06:00,       ,             ,             ,   640.6, 30.19,        ,  28.2,   0.00,       ,    2.88,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.90,  140.90,    0.21,  29.51,    0.0,  140.60,  138.18,  144.80,  142.50,  113.84,  114.94,  117.73,  115.16,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:04,  -06:00,       ,             ,             ,   641.6, 30.19,        ,  28.2,   0.00,       ,   14.12,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.90,  140.90,    0.22,  29.51,    0.0,  140.58,  138.16,  144.79,  142.50,  113.84,  114.94,  117.72,  115.16,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:05,  -06:00,       ,             ,             ,   641.6, 30.19,        ,  28.2,   0.00,       ,    7.84,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.90,  140.89,    0.21,  29.51,    0.0,  140.58,  138.15,  144.78,  142.49,  113.82,  114.94,  117.69,  115.16,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:06,  -06:00,       ,             ,             ,   641.6, 30.19,        ,  28.2,   0.00,       ,    6.46,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.89,  140.88,    0.21,  29.51,    0.0,  140.54,  138.11,  144.73,  142.45,  113.75,  114.91,  117.64,  115.13,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:07,  -06:00,       ,             ,             ,   641.6, 30.19,        ,  28.2,   0.00,       ,    0.66,       ,       ,       ,       ,      ,      ,  25.3,  16.66,  16.66,     0.00,     3.89,  140.87,    0.21,  29.51,    0.0,  140.55,  138.12,  144.75,  142.45,  113.76,  114.88,  117.65,  115.14,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:08,  -06:00,       ,             ,             ,   641.6, 30.19,        ,  28.2,   0.00,       ,   11.42,   3.12,  -0.63,   0.01,  -0.00,   8.6,      ,  25.3,  16.66,  16.66,     0.00,     3.89,  140.87,    0.21,  29.51,    0.0,  140.55,  138.11,  144.74,  142.44,  113.74,  114.88,  117.66,  115.14,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:09,  -06:00,       ,             ,             ,   641.6, 30.19,        ,  28.2,   0.00,       ,   15.82,   3.12,  -0.63,   0.01,  -0.00,   8.6,      ,  25.3,  16.66,  16.66,     0.00,     3.89,  140.87,    0.21,  29.51,    0.0,  140.51,  138.07,  144.71,  142.41,  113.69,  114.84,  117.61,  115.10,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:10,  -06:00,       ,             ,             ,   641.6, 30.19,        ,  28.2,   0.00,       ,    6.15,   3.11,  -0.62,   0.01,  -0.00,   8.6,      ,  25.3,  16.66,  16.66,     0.00,     3.89,  140.86,    0.21,  29.51,    0.0,  140.54,  138.11,  144.74,  142.44,  113.71,  114.89,  117.63,  115.12,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2013-10-09, 14:13:11,  -06:00,       ,             ,             ,   642.6, 30.19,        ,  28.2,   0.00,       ,   15.39,   3.12,  -0.62,   0.01,  -0.00,   8.6,      ,  25.3,  16.66,  16.66,     0.00,     3.88,  140.85,    0.22,  29.51,    0.0,  140.52,  138.08,  144.73,  142.43,  113.70,  114.87,  117.60,  115.10,        ,   0,  GPS,    6.1, 111.90, 111.90, 123.075, 126.750,       ,       ,       ,      ,       ,       ,   -3.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
